REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,02-07-18 0:00,8205.2,61.95,TRADE
NSW1,02-07-18 0:30,7933.55,61.04,TRADE
NSW1,02-07-18 1:00,7700.41,56.74,TRADE
NSW1,02-07-18 1:30,7568.65,59.85,TRADE
NSW1,02-07-18 2:00,7379.07,57,TRADE
NSW1,02-07-18 2:30,7080.82,54.31,TRADE
NSW1,02-07-18 3:00,6935.38,54.1,TRADE
NSW1,02-07-18 3:30,6810.31,52.12,TRADE
NSW1,02-07-18 4:00,6735.89,51.31,TRADE
NSW1,02-07-18 4:30,6826.38,57.94,TRADE
NSW1,02-07-18 5:00,6983.58,59.28,TRADE
NSW1,02-07-18 5:30,7345.26,59.34,TRADE
NSW1,02-07-18 6:00,7791.01,60.95,TRADE
NSW1,02-07-18 6:30,8566.5,72.68,TRADE
NSW1,02-07-18 7:00,9320.48,80.49,TRADE
NSW1,02-07-18 7:30,9883.51,85.61,TRADE
NSW1,02-07-18 8:00,10214.32,202.81,TRADE
NSW1,02-07-18 8:30,10299.65,112.11,TRADE
NSW1,02-07-18 9:00,10108.42,101.14,TRADE
NSW1,02-07-18 9:30,9976.27,105.78,TRADE
NSW1,02-07-18 10:00,9779.86,88.85,TRADE
NSW1,02-07-18 10:30,9632.22,86.36,TRADE
NSW1,02-07-18 11:00,9397.82,80.1,TRADE
NSW1,02-07-18 11:30,9232.97,78.42,TRADE
NSW1,02-07-18 12:00,9058.47,71.52,TRADE
NSW1,02-07-18 12:30,9046.01,69,TRADE
NSW1,02-07-18 13:00,8884.28,66.3,TRADE
NSW1,02-07-18 13:30,8845.63,60.03,TRADE
NSW1,02-07-18 14:00,8875.35,63.46,TRADE
NSW1,02-07-18 14:30,8936.47,67.36,TRADE
NSW1,02-07-18 15:00,9004.29,69.39,TRADE
NSW1,02-07-18 15:30,9055.33,71.15,TRADE
NSW1,02-07-18 16:00,9387.89,85.25,TRADE
NSW1,02-07-18 16:30,9714.91,82.37,TRADE
NSW1,02-07-18 17:00,10245.22,93.65,TRADE
NSW1,02-07-18 17:30,10924.11,100.24,TRADE
NSW1,02-07-18 18:00,11482.31,119.56,TRADE
NSW1,02-07-18 18:30,11470.42,101.11,TRADE
NSW1,02-07-18 19:00,11357.54,95.04,TRADE
NSW1,02-07-18 19:30,11126.48,89.9,TRADE
NSW1,02-07-18 20:00,10875.83,94.69,TRADE
NSW1,02-07-18 20:30,10604.75,88.82,TRADE
NSW1,02-07-18 21:00,10349.98,84.81,TRADE
NSW1,02-07-18 21:30,10017.45,78.33,TRADE
NSW1,02-07-18 22:00,9650.04,71.78,TRADE
NSW1,02-07-18 22:30,9411.82,72,TRADE
NSW1,02-07-18 23:00,9045.04,66.64,TRADE
NSW1,02-07-18 23:30,8906.78,63.62,TRADE
NSW1,09-07-18 0:00,7872.02,50.66,TRADE
NSW1,09-07-18 0:30,7624.74,51.82,TRADE
NSW1,09-07-18 1:00,7490.11,51.01,TRADE
NSW1,09-07-18 1:30,7255.61,54.91,TRADE
NSW1,09-07-18 2:00,7068.18,51.08,TRADE
NSW1,09-07-18 2:30,6818.9,48.75,TRADE
NSW1,09-07-18 3:00,6630.16,48,TRADE
NSW1,09-07-18 3:30,6554.97,49.81,TRADE
NSW1,09-07-18 4:00,6541.05,48.75,TRADE
NSW1,09-07-18 4:30,6588.87,52.79,TRADE
NSW1,09-07-18 5:00,6747.83,53.75,TRADE
NSW1,09-07-18 5:30,7161.92,58.94,TRADE
NSW1,09-07-18 6:00,7625.04,56.63,TRADE
NSW1,09-07-18 6:30,8357.76,60.9,TRADE
NSW1,09-07-18 7:00,9063.39,80.53,TRADE
NSW1,09-07-18 7:30,9568.68,76.23,TRADE
NSW1,09-07-18 8:00,9918.99,89.9,TRADE
NSW1,09-07-18 8:30,10032.2,89.97,TRADE
NSW1,09-07-18 9:00,9842.35,77.36,TRADE
NSW1,09-07-18 9:30,9612.28,64.83,TRADE
NSW1,09-07-18 10:00,9330.03,61.93,TRADE
NSW1,09-07-18 10:30,9116,60.32,TRADE
NSW1,09-07-18 11:00,8851.86,58.26,TRADE
NSW1,09-07-18 11:30,8671.99,54.36,TRADE
NSW1,09-07-18 12:00,8578.79,53.64,TRADE
NSW1,09-07-18 12:30,8525.69,54.22,TRADE
NSW1,09-07-18 13:00,8464.08,54.05,TRADE
NSW1,09-07-18 13:30,8454.56,55.5,TRADE
NSW1,09-07-18 14:00,8489.4,55.12,TRADE
NSW1,09-07-18 14:30,8457.98,56.01,TRADE
NSW1,09-07-18 15:00,8532.04,57.43,TRADE
NSW1,09-07-18 15:30,8703.04,58.44,TRADE
NSW1,09-07-18 16:00,8913.78,62.05,TRADE
NSW1,09-07-18 16:30,9280.02,67.19,TRADE
NSW1,09-07-18 17:00,9822.67,76.68,TRADE
NSW1,09-07-18 17:30,10518.45,112.3,TRADE
NSW1,09-07-18 18:00,11187.82,192.97,TRADE
NSW1,09-07-18 18:30,11278.72,155.9,TRADE
NSW1,09-07-18 19:00,11252.1,166.74,TRADE
NSW1,09-07-18 19:30,10987.39,100,TRADE
NSW1,09-07-18 20:00,10842.58,104.92,TRADE
NSW1,09-07-18 20:30,10690.28,117.17,TRADE
NSW1,09-07-18 21:00,10443.15,91.92,TRADE
NSW1,09-07-18 21:30,10213.02,83.67,TRADE
NSW1,09-07-18 22:00,9865.84,69.58,TRADE
NSW1,09-07-18 22:30,9675.56,95.2,TRADE
NSW1,09-07-18 23:00,9318.72,76.4,TRADE
NSW1,09-07-18 23:30,9066.69,68.62,TRADE
NSW1,16-07-18 0:00,8754.87,66.37,TRADE
NSW1,16-07-18 0:30,8516.93,62.66,TRADE
NSW1,16-07-18 1:00,8273.26,61.43,TRADE
NSW1,16-07-18 1:30,8119.05,62.43,TRADE
NSW1,16-07-18 2:00,7907.66,61.65,TRADE
NSW1,16-07-18 2:30,7646.31,61.55,TRADE
NSW1,16-07-18 3:00,7437.18,59.74,TRADE
NSW1,16-07-18 3:30,7343.6,61.14,TRADE
NSW1,16-07-18 4:00,7240.32,60.36,TRADE
NSW1,16-07-18 4:30,7244.12,56.83,TRADE
NSW1,16-07-18 5:00,7414.06,58.56,TRADE
NSW1,16-07-18 5:30,7804.48,58.69,TRADE
NSW1,16-07-18 6:00,8299.39,67.19,TRADE
NSW1,16-07-18 6:30,9090.09,72.5,TRADE
NSW1,16-07-18 7:00,9833.9,161.09,TRADE
NSW1,16-07-18 7:30,10365.4,175.03,TRADE
NSW1,16-07-18 8:00,10883.06,144.2,TRADE
NSW1,16-07-18 8:30,11033.87,153.49,TRADE
NSW1,16-07-18 9:00,10890.49,107.27,TRADE
NSW1,16-07-18 9:30,10723.46,117.81,TRADE
NSW1,16-07-18 10:00,10399.99,88.24,TRADE
NSW1,16-07-18 10:30,10106.67,78.88,TRADE
NSW1,16-07-18 11:00,9741.19,90.25,TRADE
NSW1,16-07-18 11:30,9496.85,87.55,TRADE
NSW1,16-07-18 12:00,9246.39,79.56,TRADE
NSW1,16-07-18 12:30,9121.69,70.4,TRADE
NSW1,16-07-18 13:00,8949.39,76.08,TRADE
NSW1,16-07-18 13:30,8796.63,63.21,TRADE
NSW1,16-07-18 14:00,8807.72,68.52,TRADE
NSW1,16-07-18 14:30,8856.54,73.98,TRADE
NSW1,16-07-18 15:00,8966.19,87.91,TRADE
NSW1,16-07-18 15:30,9057.53,92.6,TRADE
NSW1,16-07-18 16:00,9421.96,96.59,TRADE
NSW1,16-07-18 16:30,9701.28,86.81,TRADE
NSW1,16-07-18 17:00,10255.35,99.99,TRADE
NSW1,16-07-18 17:30,11039.01,142.23,TRADE
NSW1,16-07-18 18:00,11829.32,271.61,TRADE
NSW1,16-07-18 18:30,11862.54,127,TRADE
NSW1,16-07-18 19:00,11913.16,107,TRADE
NSW1,16-07-18 19:30,11709.67,98.97,TRADE
NSW1,16-07-18 20:00,11519.41,114.66,TRADE
NSW1,16-07-18 20:30,11251.11,115.44,TRADE
NSW1,16-07-18 21:00,11019.74,109.39,TRADE
NSW1,16-07-18 21:30,10624.98,99.42,TRADE
NSW1,16-07-18 22:00,10212.46,86.91,TRADE
NSW1,16-07-18 22:30,9985.28,82.56,TRADE
NSW1,16-07-18 23:00,9511.89,65.29,TRADE
NSW1,16-07-18 23:30,9257.63,63.93,TRADE
NSW1,23-07-18 0:00,8474.05,64.76,TRADE
NSW1,23-07-18 0:30,8215.98,58.27,TRADE
NSW1,23-07-18 1:00,7992.48,51.36,TRADE
NSW1,23-07-18 1:30,7812.6,55.1,TRADE
NSW1,23-07-18 2:00,7624.84,55.19,TRADE
NSW1,23-07-18 2:30,7330.22,45.38,TRADE
NSW1,23-07-18 3:00,7170.76,51.03,TRADE
NSW1,23-07-18 3:30,7047.61,46.12,TRADE
NSW1,23-07-18 4:00,7000.87,52.9,TRADE
NSW1,23-07-18 4:30,7056.17,52.52,TRADE
NSW1,23-07-18 5:00,7249.57,54.36,TRADE
NSW1,23-07-18 5:30,7673.5,61.81,TRADE
NSW1,23-07-18 6:00,8172.33,63.76,TRADE
NSW1,23-07-18 6:30,9019.47,83.37,TRADE
NSW1,23-07-18 7:00,9847.28,188.71,TRADE
NSW1,23-07-18 7:30,10411.05,106.28,TRADE
NSW1,23-07-18 8:00,10790.5,105.66,TRADE
NSW1,23-07-18 8:30,10809.73,104.72,TRADE
NSW1,23-07-18 9:00,10599.01,167.08,TRADE
NSW1,23-07-18 9:30,10397.32,133.24,TRADE
NSW1,23-07-18 10:00,10068.38,129.02,TRADE
NSW1,23-07-18 10:30,9721.2,80.45,TRADE
NSW1,23-07-18 11:00,9464.9,81.82,TRADE
NSW1,23-07-18 11:30,9113.36,69.55,TRADE
NSW1,23-07-18 12:00,8817.18,61.51,TRADE
NSW1,23-07-18 12:30,8630.65,62.37,TRADE
NSW1,23-07-18 13:00,8450.83,60.09,TRADE
NSW1,23-07-18 13:30,8368.91,59.24,TRADE
NSW1,23-07-18 14:00,8359.67,59.24,TRADE
NSW1,23-07-18 14:30,8392.16,60.28,TRADE
NSW1,23-07-18 15:00,8382.37,60.72,TRADE
NSW1,23-07-18 15:30,8573.77,61.89,TRADE
NSW1,23-07-18 16:00,8808.48,72.92,TRADE
NSW1,23-07-18 16:30,9111.16,89.1,TRADE
NSW1,23-07-18 17:00,9628.36,101.98,TRADE
NSW1,23-07-18 17:30,10374.04,100.17,TRADE
NSW1,23-07-18 18:00,11215.8,119.96,TRADE
NSW1,23-07-18 18:30,11343.1,124.45,TRADE
NSW1,23-07-18 19:00,11399.35,174.34,TRADE
NSW1,23-07-18 19:30,11096.7,100.56,TRADE
NSW1,23-07-18 20:00,10847.91,103.32,TRADE
NSW1,23-07-18 20:30,10635.01,101.19,TRADE
NSW1,23-07-18 21:00,10310.66,96.74,TRADE
NSW1,23-07-18 21:30,10007.58,89.61,TRADE
NSW1,23-07-18 22:00,9547.72,71.64,TRADE
NSW1,23-07-18 22:30,9300.17,83.35,TRADE
NSW1,23-07-18 23:00,8871.49,68.84,TRADE
NSW1,23-07-18 23:30,8667.29,67.13,TRADE
NSW1,30-07-18 0:00,7499.11,52.53,TRADE
NSW1,30-07-18 0:30,7308.84,53.2,TRADE
NSW1,30-07-18 1:00,7126.21,50.61,TRADE
NSW1,30-07-18 1:30,6988.08,42.67,TRADE
NSW1,30-07-18 2:00,6845.35,46.82,TRADE
NSW1,30-07-18 2:30,6576.31,29.93,TRADE
NSW1,30-07-18 3:00,6423.55,34.76,TRADE
NSW1,30-07-18 3:30,6332.54,42.65,TRADE
NSW1,30-07-18 4:00,6260.7,39.57,TRADE
NSW1,30-07-18 4:30,6398.02,50.61,TRADE
NSW1,30-07-18 5:00,6539.18,45.93,TRADE
NSW1,30-07-18 5:30,6942.21,58.74,TRADE
NSW1,30-07-18 6:00,7409.92,53.26,TRADE
NSW1,30-07-18 6:30,8249.68,76.41,TRADE
NSW1,30-07-18 7:00,9052.53,169.39,TRADE
NSW1,30-07-18 7:30,9529.36,138.03,TRADE
NSW1,30-07-18 8:00,9711.7,172.69,TRADE
NSW1,30-07-18 8:30,9554.94,91.05,TRADE
NSW1,30-07-18 9:00,9163.27,68.34,TRADE
NSW1,30-07-18 9:30,8910.7,62.99,TRADE
NSW1,30-07-18 10:00,8679.16,60.25,TRADE
NSW1,30-07-18 10:30,8444.79,60.21,TRADE
NSW1,30-07-18 11:00,8293.17,59.83,TRADE
NSW1,30-07-18 11:30,8084.6,53.34,TRADE
NSW1,30-07-18 12:00,7954.52,54.4,TRADE
NSW1,30-07-18 12:30,7852.55,51.02,TRADE
NSW1,30-07-18 13:00,7729.07,50.26,TRADE
NSW1,30-07-18 13:30,7716.82,53.86,TRADE
NSW1,30-07-18 14:00,7719.04,53.54,TRADE
NSW1,30-07-18 14:30,7774.13,57.38,TRADE
NSW1,30-07-18 15:00,7821.71,54.36,TRADE
NSW1,30-07-18 15:30,7925.93,56.54,TRADE
NSW1,30-07-18 16:00,8156.66,58.64,TRADE
NSW1,30-07-18 16:30,8415.47,60.75,TRADE
NSW1,30-07-18 17:00,8910.56,63.06,TRADE
NSW1,30-07-18 17:30,9525.5,77.87,TRADE
NSW1,30-07-18 18:00,10345.46,92.09,TRADE
NSW1,30-07-18 18:30,10607.55,94.6,TRADE
NSW1,30-07-18 19:00,10649.38,91.52,TRADE
NSW1,30-07-18 19:30,10454.96,82.41,TRADE
NSW1,30-07-18 20:00,10306.31,85.88,TRADE
NSW1,30-07-18 20:30,10180.68,81.73,TRADE
NSW1,30-07-18 21:00,9957.01,66.16,TRADE
NSW1,30-07-18 21:30,9656.3,66.47,TRADE
NSW1,30-07-18 22:00,9353.33,64.07,TRADE
NSW1,30-07-18 22:30,9171.94,76.51,TRADE
NSW1,30-07-18 23:00,8810.37,65.19,TRADE
NSW1,30-07-18 23:30,8655.42,64.22,TRADE
NSW1,06-08-18 0:00,7654.76,60.55,nan
NSW1,06-08-18 0:30,7414.81,57.02,nan
NSW1,06-08-18 1:00,7292.99,59.05,nan
NSW1,06-08-18 1:30,7093.79,59.91,nan
NSW1,06-08-18 2:00,6943.29,49.47,nan
NSW1,06-08-18 2:30,6675.24,50.88,nan
NSW1,06-08-18 3:00,6507.5,48.35,nan
NSW1,06-08-18 3:30,6392.12,49.49,nan
NSW1,06-08-18 4:00,6279.93,49.85,nan
NSW1,06-08-18 4:30,6306.53,52.8,nan
NSW1,06-08-18 5:00,6433.52,53.16,nan
NSW1,06-08-18 5:30,6813.85,54.31,nan
NSW1,06-08-18 6:00,7287.25,57.13,nan
NSW1,06-08-18 6:30,8046.08,75.75,nan
NSW1,06-08-18 7:00,8777.48,86.02,nan
NSW1,06-08-18 7:30,9251.29,90.15,nan
NSW1,06-08-18 8:00,9574.23,109.9,nan
NSW1,06-08-18 8:30,9641.06,102.41,nan
NSW1,06-08-18 9:00,9620.48,96.08,nan
NSW1,06-08-18 9:30,9596.34,96.94,nan
NSW1,06-08-18 10:00,9526.72,118.93,nan
NSW1,06-08-18 10:30,9551.45,154.14,nan
NSW1,06-08-18 11:00,9341.45,103.46,nan
NSW1,06-08-18 11:30,9110.74,94.38,nan
NSW1,06-08-18 12:00,8976.03,92.76,nan
NSW1,06-08-18 12:30,8825.58,89.76,nan
NSW1,06-08-18 13:00,8704.68,79.51,nan
NSW1,06-08-18 13:30,8469.98,72.71,nan
NSW1,06-08-18 14:00,8413.53,67.09,nan
NSW1,06-08-18 14:30,8323.34,69.23,nan
NSW1,06-08-18 15:00,8297.43,74.15,nan
NSW1,06-08-18 15:30,8275.99,87.03,nan
NSW1,06-08-18 16:00,8520.37,91.14,nan
NSW1,06-08-18 16:30,8813.55,93.28,nan
NSW1,06-08-18 17:00,9214.12,94.23,nan
NSW1,06-08-18 17:30,9802.07,96.51,nan
NSW1,06-08-18 18:00,10599.97,173.2,nan
NSW1,06-08-18 18:30,10786.16,167.27,nan
NSW1,06-08-18 19:00,10744.93,244.95,nan
NSW1,06-08-18 19:30,10474.34,101.19,nan
NSW1,06-08-18 20:00,10271.36,99.09,nan
NSW1,06-08-18 20:30,10033.48,95.95,nan
NSW1,06-08-18 21:00,9729.27,103.67,nan
NSW1,06-08-18 21:30,9400.96,96.47,nan
NSW1,06-08-18 22:00,9039.2,92,nan
NSW1,06-08-18 22:30,8880.34,101.23,nan
NSW1,06-08-18 23:00,8606.5,91.65,nan
NSW1,06-08-18 23:30,8415.67,88.11,nan
NSW1,13-08-18 0:00,7958.65,68.68,nan
NSW1,13-08-18 0:30,7721.27,62.75,nan
NSW1,13-08-18 1:00,7504.71,62.66,nan
NSW1,13-08-18 1:30,7243.08,58.27,nan
NSW1,13-08-18 2:00,7139.49,61.36,nan
NSW1,13-08-18 2:30,6839.76,54.17,nan
NSW1,13-08-18 3:00,6701.89,53.88,nan
NSW1,13-08-18 3:30,6555.95,47.91,nan
NSW1,13-08-18 4:00,6587.6,60.52,nan
NSW1,13-08-18 4:30,6635.25,59.53,nan
NSW1,13-08-18 5:00,6808.85,53.51,nan
NSW1,13-08-18 5:30,7210.94,60.74,nan
NSW1,13-08-18 6:00,7666.86,60.64,nan
NSW1,13-08-18 6:30,8585.48,93.42,nan
NSW1,13-08-18 7:00,9342.41,110.16,nan
NSW1,13-08-18 7:30,9837.04,109.07,nan
NSW1,13-08-18 8:00,10048.31,109.98,nan
