REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,13-08-18 8:30,9836.38,108.68,nan
NSW1,13-08-18 9:00,9425.65,81.31,nan
NSW1,13-08-18 9:30,9176.15,87.92,nan
NSW1,13-08-18 10:00,8871.64,83.02,nan
NSW1,13-08-18 10:30,8696.58,80.35,nan
NSW1,13-08-18 11:00,8437.45,72.56,nan
NSW1,13-08-18 11:30,8184.65,70.69,nan
NSW1,13-08-18 12:00,7982.55,70.55,nan
NSW1,13-08-18 12:30,7852.76,72.9,nan
NSW1,13-08-18 13:00,7698.45,63.03,nan
NSW1,13-08-18 13:30,7759.29,68.69,nan
NSW1,13-08-18 14:00,7751.35,63.99,nan
NSW1,13-08-18 14:30,7755.51,67.6,nan
NSW1,13-08-18 15:00,7780.89,63.17,nan
NSW1,13-08-18 15:30,7858.9,64.12,nan
NSW1,13-08-18 16:00,8100.34,74.21,nan
NSW1,13-08-18 16:30,8415.53,77.32,nan
NSW1,13-08-18 17:00,8849.95,95.11,nan
NSW1,13-08-18 17:30,9405.16,96.34,nan
NSW1,13-08-18 18:00,10301.62,125.48,nan
NSW1,13-08-18 18:30,10594.43,236.39,nan
NSW1,13-08-18 19:00,10524.11,173.98,nan
NSW1,13-08-18 19:30,10363.91,120.8,nan
NSW1,13-08-18 20:00,10130.68,133.96,nan
NSW1,13-08-18 20:30,9953.56,129.35,nan
NSW1,13-08-18 21:00,9675.07,121.33,nan
NSW1,13-08-18 21:30,9450.28,109.85,nan
NSW1,13-08-18 22:30,8986.85,113.45,nan
NSW1,13-08-18 22:00,9086.72,105.7,nan
NSW1,13-08-18 23:00,8595.19,93.6,nan
NSW1,13-08-18 23:30,8483.83,92.3,nan
NSW1,20-08-18 0:00,8078.56,85.39,nan
NSW1,20-08-18 0:30,7886.82,79.77,nan
NSW1,20-08-18 1:00,7649.51,70.3,nan
NSW1,20-08-18 1:30,7453.9,64.49,nan
NSW1,20-08-18 2:00,7363.37,65.2,nan
NSW1,20-08-18 2:30,7051.29,63.01,nan
NSW1,20-08-18 3:00,6914.07,63.69,nan
NSW1,20-08-18 3:30,6804.56,65.37,nan
NSW1,20-08-18 4:00,6731.01,62.59,nan
NSW1,20-08-18 4:30,6800.75,61.9,nan
NSW1,20-08-18 5:00,6960.69,62.92,nan
NSW1,20-08-18 5:30,7360.89,77.86,nan
NSW1,20-08-18 6:00,7850.25,85.17,nan
NSW1,20-08-18 6:30,8769.6,107.59,nan
NSW1,20-08-18 7:00,9676.4,179.8,nan
NSW1,20-08-18 7:30,10049.08,121,nan
NSW1,20-08-18 8:00,10141.58,124.48,nan
NSW1,20-08-18 8:30,9926.16,129.95,nan
NSW1,20-08-18 9:00,9567.89,111.03,nan
NSW1,20-08-18 9:30,9291.1,104.77,nan
NSW1,20-08-18 10:00,9122.5,92.79,nan
NSW1,20-08-18 10:30,8928.51,83.72,nan
NSW1,20-08-18 11:00,8699.64,81.17,nan
NSW1,20-08-18 11:30,8440.57,78.48,nan
NSW1,20-08-18 12:00,8327.21,78.23,nan
NSW1,20-08-18 12:30,8216.48,68.66,nan
NSW1,20-08-18 13:00,8102.85,62.68,nan
NSW1,20-08-18 13:30,8057.35,66.78,nan
NSW1,20-08-18 14:00,7974.93,64.05,nan
NSW1,20-08-18 14:30,7986.61,64.29,nan
NSW1,20-08-18 15:00,8032.99,70.08,nan
NSW1,20-08-18 15:30,8112.32,74.95,nan
NSW1,20-08-18 16:00,8326.95,82.01,nan
NSW1,20-08-18 16:30,8713.62,83.22,nan
NSW1,20-08-18 17:00,9229.87,101.94,nan
NSW1,20-08-18 17:30,9841.22,110.26,nan
NSW1,20-08-18 18:00,10808.05,243.13,nan
NSW1,20-08-18 18:30,11192.01,299.6,nan
NSW1,20-08-18 19:00,11258.34,288.6,nan
NSW1,20-08-18 19:30,11005.8,134.32,nan
NSW1,20-08-18 20:00,10797.35,117.12,nan
NSW1,20-08-18 20:30,10586.14,279.14,nan
NSW1,20-08-18 21:00,10290.72,117.67,nan
NSW1,20-08-18 21:30,9937.61,177.68,nan
NSW1,20-08-18 22:00,9539.18,97.17,nan
NSW1,20-08-18 22:30,9318.52,120.7,nan
NSW1,20-08-18 23:00,8993.73,112.01,nan
NSW1,20-08-18 23:30,8732.53,103.66,nan
NSW1,27-08-18 0:00,7769.95,82.87,nan
NSW1,27-08-18 0:30,7602.51,82.55,nan
NSW1,27-08-18 1:00,7369.94,79.62,nan
NSW1,27-08-18 1:30,7174.91,78.13,nan
NSW1,27-08-18 2:00,7025.43,77.47,nan
NSW1,27-08-18 2:30,6800.42,71.42,nan
NSW1,27-08-18 3:00,6623.04,68.86,nan
NSW1,27-08-18 3:30,6522.52,64.79,nan
NSW1,27-08-18 4:00,6459.84,64.57,nan
NSW1,27-08-18 4:30,6564.94,57.49,nan
NSW1,27-08-18 5:00,6703.56,59.44,nan
NSW1,27-08-18 5:30,7080.61,67.78,nan
NSW1,27-08-18 6:00,7454.14,67.3,nan
NSW1,27-08-18 6:30,8274.24,97.18,nan
NSW1,27-08-18 7:00,8951.38,170.03,nan
NSW1,27-08-18 7:30,9357.9,179.76,nan
NSW1,27-08-18 8:00,9554.71,119.45,nan
NSW1,27-08-18 8:30,9465.31,95.96,nan
NSW1,27-08-18 9:00,9313.58,80.91,nan
NSW1,27-08-18 9:30,9300.75,77.2,nan
NSW1,27-08-18 10:00,9213,74.99,nan
NSW1,27-08-18 10:30,9140.86,69.7,nan
NSW1,27-08-18 11:00,9089.54,81.99,nan
NSW1,27-08-18 11:30,8943.28,81.35,nan
NSW1,27-08-18 12:00,8893.77,82.36,nan
NSW1,27-08-18 12:30,8818.18,82.02,nan
NSW1,27-08-18 13:00,8803.55,82.79,nan
NSW1,27-08-18 13:30,8739.94,83.52,nan
NSW1,27-08-18 14:00,8704.17,85.86,nan
NSW1,27-08-18 14:30,8773.38,86.86,nan
NSW1,27-08-18 15:00,8802.53,86.74,nan
NSW1,27-08-18 15:30,8906.67,81.39,nan
NSW1,27-08-18 16:00,9239.18,90.55,nan
NSW1,27-08-18 16:30,9560.22,89.28,nan
NSW1,27-08-18 17:00,9984.87,106.09,nan
NSW1,27-08-18 17:30,10550.62,144.65,nan
NSW1,27-08-18 18:00,11212.6,188.43,nan
NSW1,27-08-18 18:30,11456.04,242.12,nan
NSW1,27-08-18 19:30,11041.55,119.54,nan
NSW1,27-08-18 19:00,11354.82,170.58,nan
NSW1,27-08-18 20:00,10803.88,135.08,nan
NSW1,27-08-18 20:30,10580.49,135.92,nan
NSW1,27-08-18 21:00,10227.51,120.66,nan
NSW1,27-08-18 21:30,9938.15,111.39,nan
NSW1,27-08-18 22:00,9497.92,104,nan
NSW1,27-08-18 22:30,9328.03,108.85,nan
NSW1,27-08-18 23:00,8989.16,98.02,nan
NSW1,27-08-18 23:30,8795.7,100.7,nan
NSW1,03-09-18 0:00,7715.95,72.9,nan
NSW1,03-09-18 0:30,7542.68,77.76,nan
NSW1,03-09-18 1:00,7330.65,72.25,nan
NSW1,03-09-18 1:30,7180.2,70.44,nan
NSW1,03-09-18 2:00,7034.98,66.85,nan
NSW1,03-09-18 2:30,6761.67,63.9,nan
NSW1,03-09-18 3:00,6611.67,75.3,nan
NSW1,03-09-18 3:30,6465.07,78.76,nan
NSW1,03-09-18 4:00,6436.05,77.68,nan
NSW1,03-09-18 4:30,6495.45,64.76,nan
NSW1,03-09-18 5:00,6592.06,54.63,nan
NSW1,03-09-18 5:30,6972.13,66.75,nan
NSW1,03-09-18 6:00,7433.06,76.34,nan
NSW1,03-09-18 6:30,8180.99,109.59,nan
NSW1,03-09-18 7:00,8913.62,192.2,nan
NSW1,03-09-18 7:30,9327.83,204.68,nan
NSW1,03-09-18 8:00,9555.79,287.67,nan
NSW1,03-09-18 8:30,9654.9,248.86,nan
NSW1,03-09-18 9:00,9399.93,144.19,nan
NSW1,03-09-18 9:30,9262.42,129.03,nan
NSW1,03-09-18 10:00,9091.52,119.66,nan
NSW1,03-09-18 10:30,8954.94,125.49,nan
NSW1,03-09-18 11:00,8888.79,126.84,nan
NSW1,03-09-18 11:30,8798.57,128.29,nan
NSW1,03-09-18 12:00,8734.91,129.36,nan
NSW1,03-09-18 12:30,8712.21,129.61,nan
NSW1,03-09-18 13:00,8680.51,125.5,nan
NSW1,03-09-18 13:30,8738.28,124.29,nan
NSW1,03-09-18 14:00,8777.22,126.53,nan
NSW1,03-09-18 14:30,8834.31,132.38,nan
NSW1,03-09-18 15:00,8850.64,131.95,nan
NSW1,03-09-18 15:30,8953.16,156.55,nan
NSW1,03-09-18 16:00,9189.03,146.71,nan
NSW1,03-09-18 16:30,9475.41,112.73,nan
NSW1,03-09-18 17:00,9836.4,123.15,nan
NSW1,03-09-18 17:30,10264.42,144.28,nan
NSW1,03-09-18 18:00,10909.62,223.4,nan
NSW1,03-09-18 18:30,11177.11,299.6,nan
NSW1,03-09-18 19:00,11191.88,299.6,nan
NSW1,03-09-18 19:30,10872.47,240.47,nan
NSW1,03-09-18 20:00,10586.36,141.17,nan
NSW1,03-09-18 20:30,10303.82,126.1,nan
NSW1,03-09-18 21:00,10012.61,138.76,nan
NSW1,03-09-18 21:30,9676.04,125.04,nan
NSW1,03-09-18 22:00,9308.87,123.12,nan
NSW1,03-09-18 22:30,9133.14,172.87,nan
NSW1,03-09-18 23:00,8791.33,112.14,nan
NSW1,03-09-18 23:30,8528.79,108.22,nan
NSW1,10-09-18 0:00,7409.78,73.28,nan
NSW1,10-09-18 0:30,7216.98,60.27,nan
NSW1,10-09-18 1:00,7032.33,58.09,nan
NSW1,10-09-18 1:30,6864.56,56.19,nan
NSW1,10-09-18 2:00,6724.95,63.06,nan
NSW1,10-09-18 2:30,6470.28,57.96,nan
NSW1,10-09-18 3:00,6351.25,59.04,nan
NSW1,10-09-18 3:30,6348.02,62.58,nan
NSW1,10-09-18 4:00,6302.79,61.44,nan
NSW1,10-09-18 4:30,6383.73,61.78,nan
NSW1,10-09-18 5:00,6520.05,61.52,nan
NSW1,10-09-18 5:30,6847.75,64.05,nan
NSW1,10-09-18 6:00,7260.48,69.47,nan
NSW1,10-09-18 6:30,7972.91,111.24,nan
NSW1,10-09-18 7:00,8499.18,142.46,nan
NSW1,10-09-18 7:30,8614.75,106.06,nan
NSW1,10-09-18 8:00,8568.03,106.78,nan
NSW1,10-09-18 8:30,8375.27,92.95,nan
NSW1,10-09-18 9:00,8061.59,96.64,nan
NSW1,10-09-18 9:30,7944.98,104.77,nan
NSW1,10-09-18 10:00,7755.79,75.14,nan
NSW1,10-09-18 10:30,7693.58,71.55,nan
NSW1,10-09-18 11:00,7603.89,67.96,nan
NSW1,10-09-18 11:30,7450.7,67.84,nan
NSW1,10-09-18 12:00,7356.55,60.07,nan
NSW1,10-09-18 12:30,7356.08,66.38,nan
NSW1,10-09-18 13:00,7282.39,66.34,nan
NSW1,10-09-18 13:30,7339.36,71.23,nan
NSW1,10-09-18 14:00,7340.09,75.64,nan
NSW1,10-09-18 14:30,7414.25,75.35,nan
NSW1,10-09-18 15:00,7449.4,72.96,nan
NSW1,10-09-18 15:30,7551.49,80.89,nan
NSW1,10-09-18 16:00,7716.71,98.82,nan
NSW1,10-09-18 16:30,7974.11,105,nan
NSW1,10-09-18 17:00,8225.83,87.41,nan
NSW1,10-09-18 17:30,8520.18,121.01,nan
NSW1,10-09-18 18:00,9065.63,142.35,nan
NSW1,10-09-18 18:30,9422.22,249.54,nan
NSW1,10-09-18 19:00,9398.62,222.97,nan
NSW1,10-09-18 19:30,9287.26,127.77,nan
NSW1,10-09-18 20:00,9118.36,115.24,nan
NSW1,10-09-18 20:30,8887.14,92.66,nan
NSW1,10-09-18 21:00,8743.13,89.16,nan
NSW1,10-09-18 21:30,8530.38,74.94,nan
NSW1,10-09-18 22:00,8337.9,103.99,nan
NSW1,10-09-18 22:30,8267.41,72.43,nan
NSW1,10-09-18 23:00,8085.39,76.6,nan
NSW1,10-09-18 23:30,7985.39,102.08,nan
NSW1,17-09-18 0:00,7594.31,67.97,nan
NSW1,17-09-18 0:30,7406.05,73.42,nan
NSW1,17-09-18 1:00,7226.66,64.4,nan
NSW1,17-09-18 1:30,7052.08,64.11,nan
NSW1,17-09-18 2:00,6921.31,62.83,nan
NSW1,17-09-18 2:30,6684.11,67.74,nan
NSW1,17-09-18 3:00,6514.93,66.97,nan
NSW1,17-09-18 3:30,6427.55,64.62,nan
NSW1,17-09-18 4:00,6399.97,64.08,nan
NSW1,17-09-18 4:30,6418.36,71.22,nan
NSW1,17-09-18 5:00,6625.99,65.75,nan
NSW1,17-09-18 5:30,6979.49,70.09,nan
NSW1,17-09-18 6:00,7430.31,80.38,nan
NSW1,17-09-18 6:30,8083.24,109.73,nan
NSW1,17-09-18 7:00,8611.2,113.33,nan
NSW1,17-09-18 7:30,8744.98,108.57,nan
NSW1,17-09-18 8:00,8678.77,102.17,nan
NSW1,17-09-18 8:30,8526,106.65,nan
NSW1,17-09-18 9:00,8224.22,86.05,nan
NSW1,17-09-18 9:30,8050.46,68.83,nan
NSW1,17-09-18 10:00,7855.82,62.41,nan
NSW1,17-09-18 10:30,7662.81,52.37,nan
NSW1,17-09-18 11:00,7601.69,60.5,nan
NSW1,17-09-18 11:30,7488.21,61.64,nan
NSW1,17-09-18 12:00,7434.18,66.98,nan
NSW1,17-09-18 12:30,7430.48,67.37,nan
NSW1,17-09-18 13:00,7323.39,59.14,nan
NSW1,17-09-18 13:30,7260.46,57.17,nan
NSW1,17-09-18 14:00,7260.83,60.03,nan
NSW1,17-09-18 14:30,7282.68,57.61,nan
NSW1,17-09-18 15:00,7334.93,59.66,nan
NSW1,17-09-18 15:30,7300.02,64.64,nan
NSW1,17-09-18 16:00,7504.1,65.56,nan
NSW1,17-09-18 16:30,7746.57,63.14,nan
NSW1,17-09-18 17:00,8028.85,77.08,nan
NSW1,17-09-18 17:30,8464.6,104.89,nan
NSW1,17-09-18 18:00,8992.91,118.67,nan
NSW1,17-09-18 18:30,9499.26,147.77,nan
NSW1,17-09-18 19:00,9684.02,218,nan
NSW1,17-09-18 19:30,9466.61,128.76,nan
NSW1,17-09-18 20:00,9319.01,115,nan
NSW1,17-09-18 20:30,9123.4,111.67,nan
NSW1,17-09-18 21:00,8917.05,115.93,nan
NSW1,17-09-18 21:30,8626.26,76.15,nan
NSW1,17-09-18 22:00,8435.41,64.99,nan
NSW1,17-09-18 22:30,8347.79,59.7,nan
NSW1,17-09-18 23:00,8127.9,59.48,nan
NSW1,17-09-18 23:30,8054.29,68.54,nan
NSW1,24-09-18 0:00,7261.58,76.71,nan
NSW1,24-09-18 0:30,7043.76,67.22,nan
NSW1,24-09-18 1:00,6850.73,60.69,nan
NSW1,24-09-18 1:30,6621.55,58.84,nan
NSW1,24-09-18 2:00,6527.92,63.56,nan
NSW1,24-09-18 2:30,6265.35,53.14,nan
NSW1,24-09-18 3:00,6153.99,51.89,nan
NSW1,24-09-18 3:30,6080.94,60.44,nan
NSW1,24-09-18 4:00,6065.05,55.68,nan
NSW1,24-09-18 4:30,6150.42,53.49,nan
NSW1,24-09-18 5:00,6244.61,48.48,nan
NSW1,24-09-18 5:30,6548.31,59.46,nan
NSW1,24-09-18 6:00,6912.7,64.15,nan
NSW1,24-09-18 6:30,7539.28,78.47,nan
NSW1,24-09-18 7:00,8051.35,81.27,nan
NSW1,24-09-18 7:30,8285.78,80.19,nan
NSW1,24-09-18 8:00,8456.08,76.81,nan
NSW1,24-09-18 8:30,8495.17,82.24,nan
NSW1,24-09-18 9:00,8351.02,82.89,nan
NSW1,24-09-18 9:30,8300.71,73.33,nan
NSW1,24-09-18 10:00,8153.94,73.92,nan
NSW1,24-09-18 10:30,8149.64,81.41,nan
NSW1,24-09-18 11:00,8147.94,97.12,nan
NSW1,24-09-18 11:30,7986.25,101.06,nan
NSW1,24-09-18 12:00,7976.91,99.92,nan
NSW1,24-09-18 12:30,7900.62,87.99,nan
NSW1,24-09-18 13:00,7918.91,101.6,nan
NSW1,24-09-18 13:30,7965.04,101.14,nan
NSW1,24-09-18 14:00,8026.47,87.57,nan
NSW1,24-09-18 14:30,8034.37,80.31,nan
NSW1,24-09-18 15:00,8047.36,71.31,nan
NSW1,24-09-18 15:30,8100.63,80.68,nan
NSW1,24-09-18 16:00,8275.09,84.39,nan
NSW1,24-09-18 16:30,8481.09,73.29,nan
NSW1,24-09-18 17:00,8758.71,94.8,nan
NSW1,24-09-18 17:30,9062.79,111.32,nan
NSW1,24-09-18 18:00,9578.56,121.62,nan
NSW1,24-09-18 18:30,9968.08,119.59,nan
NSW1,24-09-18 19:00,9960.38,132.07,nan
NSW1,24-09-18 19:30,9700.95,112.47,nan
NSW1,24-09-18 20:00,9548.8,122.03,nan
NSW1,24-09-18 20:30,9318.22,110.8,nan
NSW1,24-09-18 21:00,9085.83,101.46,nan
NSW1,24-09-18 21:30,8836.93,97.87,nan
NSW1,24-09-18 22:00,8580.27,81.04,nan
NSW1,24-09-18 22:30,8558.96,84.14,nan
NSW1,24-09-18 23:00,8335.8,76.87,nan
NSW1,24-09-18 23:30,8168.61,71.33,nan
